"1616114164000.jpg" :{"time" :1616114164000,"valid":1, "speed" :8.556250 ,"dop":{ "h":1.000000 ,"p":1.350000 ,"v":0.900000 },"GPS":{"E":112.973824 ,"N":28.237522,"H":52.000000},"totalSats":155 ,"satellites":10,"quality":1}
"1616114271000.jpg" :{"time" :1616114271000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.230000 ,"p":1.550000 ,"v":0.940000 },"GPS":{"E":112.977669 ,"N":28.238565,"H":42.000000},"totalSats":80 ,"satellites":7,"quality":1}
"1616114272000.jpg" :{"time" :1616114272000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.210000 ,"p":1.530000 ,"v":0.940000 },"GPS":{"E":112.977676 ,"N":28.238573,"H":41.000000},"totalSats":80 ,"satellites":8,"quality":1}
"1616114273000.jpg" :{"time" :1616114273000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.210000 ,"p":1.530000 ,"v":0.940000 },"GPS":{"E":112.977684 ,"N":28.238581,"H":41.000000},"totalSats":80 ,"satellites":8,"quality":1}
"1616114274000.jpg" :{"time" :1616114274000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.430000 ,"p":1.730000 ,"v":0.970000 },"GPS":{"E":112.977699 ,"N":28.238596,"H":41.000000},"totalSats":80 ,"satellites":7,"quality":1}
"1616114275000.jpg" :{"time" :1616114275000,"valid":1, "speed" :7.466599 ,"dop":{ "h":1.170000 ,"p":1.500000 ,"v":0.930000 },"GPS":{"E":112.977722 ,"N":28.238628,"H":41.000000},"totalSats":80 ,"satellites":9,"quality":1}
"1616114276000.jpg" :{"time" :1616114276000,"valid":1, "speed" :10.021450 ,"dop":{ "h":1.170000 ,"p":1.500000 ,"v":0.930000 },"GPS":{"E":112.977745 ,"N":28.238661,"H":41.000000},"totalSats":80 ,"satellites":9,"quality":1}
"1616114277000.jpg" :{"time" :1616114277000,"valid":1, "speed" :14.751900 ,"dop":{ "h":1.170000 ,"p":1.500000 ,"v":0.930000 },"GPS":{"E":112.977791 ,"N":28.238743,"H":41.000000},"totalSats":80 ,"satellites":9,"quality":1}
"1616114278000.jpg" :{"time" :1616114278000,"valid":1, "speed" :17.721151 ,"dop":{ "h":1.180000 ,"p":2.800000 ,"v":2.540000 },"GPS":{"E":112.977806 ,"N":28.238789,"H":41.000000},"totalSats":80 ,"satellites":9,"quality":1}
"1616114279000.jpg" :{"time" :1616114279000,"valid":1, "speed" :17.728550 ,"dop":{ "h":1.170000 ,"p":1.500000 ,"v":0.930000 },"GPS":{"E":112.977829 ,"N":28.238838,"H":40.000000},"totalSats":80 ,"satellites":9,"quality":1}
"1616114280000.jpg" :{"time" :1616114280000,"valid":1, "speed" :17.817348 ,"dop":{ "h":1.050000 ,"p":2.710000 ,"v":2.500000 },"GPS":{"E":112.977844 ,"N":28.238897,"H":40.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616114281000.jpg" :{"time" :1616114281000,"valid":1, "speed" :17.291950 ,"dop":{ "h":1.230000 ,"p":3.940000 ,"v":3.750000 },"GPS":{"E":112.977852 ,"N":28.238955,"H":40.000000},"totalSats":80 ,"satellites":9,"quality":1}
"1616114282000.jpg" :{"time" :1616114282000,"valid":1, "speed" :20.422150 ,"dop":{ "h":1.160000 ,"p":1.510000 ,"v":0.970000 },"GPS":{"E":112.977814 ,"N":28.239002,"H":40.000000},"totalSats":80 ,"satellites":9,"quality":1}
"1616114283000.jpg" :{"time" :1616114283000,"valid":1, "speed" :22.375750 ,"dop":{ "h":1.230000 ,"p":3.950000 ,"v":3.750000 },"GPS":{"E":112.977791 ,"N":28.239071,"H":40.000000},"totalSats":80 ,"satellites":9,"quality":1}
"1616114284000.jpg" :{"time" :1616114284000,"valid":1, "speed" :21.421150 ,"dop":{ "h":1.230000 ,"p":3.940000 ,"v":3.750000 },"GPS":{"E":112.977760 ,"N":28.239126,"H":40.000000},"totalSats":80 ,"satellites":9,"quality":1}
"1616114285000.jpg" :{"time" :1616114285000,"valid":1, "speed" :22.710600 ,"dop":{ "h":1.160000 ,"p":1.510000 ,"v":0.970000 },"GPS":{"E":112.977722 ,"N":28.239185,"H":40.000000},"totalSats":80 ,"satellites":9,"quality":1}
"1616114286000.jpg" :{"time" :1616114286000,"valid":1, "speed" :25.872250 ,"dop":{ "h":1.220000 ,"p":3.940000 ,"v":3.750000 },"GPS":{"E":112.977661 ,"N":28.239229,"H":40.000000},"totalSats":80 ,"satellites":9,"quality":1}
"1616114287000.jpg" :{"time" :1616114287000,"valid":1, "speed" :26.747301 ,"dop":{ "h":1.220000 ,"p":3.940000 ,"v":3.750000 },"GPS":{"E":112.977600 ,"N":28.239264,"H":40.000000},"totalSats":80 ,"satellites":9,"quality":1}
"1616114288000.jpg" :{"time" :1616114288000,"valid":1, "speed" :28.079300 ,"dop":{ "h":1.320000 ,"p":1.640000 ,"v":0.970000 },"GPS":{"E":112.977524 ,"N":28.239298,"H":39.000000},"totalSats":80 ,"satellites":8,"quality":1}
"1616114289000.jpg" :{"time" :1616114289000,"valid":1, "speed" :28.166250 ,"dop":{ "h":1.490000 ,"p":4.440000 ,"v":4.190000 },"GPS":{"E":112.977463 ,"N":28.239340,"H":39.000000},"totalSats":80 ,"satellites":8,"quality":1}
"1616114290000.jpg" :{"time" :1616114290000,"valid":1, "speed" :27.011850 ,"dop":{ "h":1.250000 ,"p":4.190000 ,"v":4.000000 },"GPS":{"E":112.977409 ,"N":28.239380,"H":39.000000},"totalSats":80 ,"satellites":8,"quality":1}
"1616114291000.jpg" :{"time" :1616114291000,"valid":1, "speed" :29.305849 ,"dop":{ "h":1.180000 ,"p":1.530000 ,"v":0.970000 },"GPS":{"E":112.977333 ,"N":28.239416,"H":39.000000},"totalSats":80 ,"satellites":8,"quality":1}
"1616114292000.jpg" :{"time" :1616114292000,"valid":1, "speed" :30.920902 ,"dop":{ "h":1.320000 ,"p":1.640000 ,"v":0.970000 },"GPS":{"E":112.977249 ,"N":28.239445,"H":39.000000},"totalSats":80 ,"satellites":7,"quality":1}
"1616114293000.jpg" :{"time" :1616114293000,"valid":1, "speed" :32.691349 ,"dop":{ "h":1.280000 ,"p":1.610000 ,"v":0.970000 },"GPS":{"E":112.977158 ,"N":28.239479,"H":39.000000},"totalSats":80 ,"satellites":8,"quality":1}
"1616114294000.jpg" :{"time" :1616114294000,"valid":1, "speed" :32.826401 ,"dop":{ "h":1.650000 ,"p":1.930000 ,"v":1.000000 },"GPS":{"E":112.977051 ,"N":28.239525,"H":39.000000},"totalSats":80 ,"satellites":6,"quality":1}
"1616114295000.jpg" :{"time" :1616114295000,"valid":1, "speed" :32.095654 ,"dop":{ "h":1.690000 ,"p":1.960000 ,"v":1.000000 },"GPS":{"E":112.976974 ,"N":28.239565,"H":39.000000},"totalSats":80 ,"satellites":5,"quality":1}
"1616114296000.jpg" :{"time" :1616114296000,"valid":1, "speed" :30.885750 ,"dop":{ "h":1.760000 ,"p":2.010000 ,"v":0.970000 },"GPS":{"E":112.976883 ,"N":28.239607,"H":39.000000},"totalSats":80 ,"satellites":5,"quality":1}
"1616114297000.jpg" :{"time" :1616114297000,"valid":1, "speed" :28.702751 ,"dop":{ "h":1.720000 ,"p":1.970000 ,"v":0.970000 },"GPS":{"E":112.976814 ,"N":28.239635,"H":39.000000},"totalSats":80 ,"satellites":6,"quality":1}
"1616114298000.jpg" :{"time" :1616114298000,"valid":1, "speed" :25.152599 ,"dop":{ "h":1.970000 ,"p":2.210000 ,"v":1.000000 },"GPS":{"E":112.976768 ,"N":28.239674,"H":39.000000},"totalSats":80 ,"satellites":5,"quality":1}
"1616114299000.jpg" :{"time" :1616114299000,"valid":1, "speed" :23.130550 ,"dop":{ "h":6.620000 ,"p":6.690000 ,"v":1.000000 },"GPS":{"E":112.976730 ,"N":28.239727,"H":39.000000},"totalSats":80 ,"satellites":4,"quality":1}
"1616114300000.jpg" :{"time" :1616114300000,"valid":1, "speed" :19.593349 ,"dop":{ "h":6.620000 ,"p":6.690000 ,"v":1.000000 },"GPS":{"E":112.976707 ,"N":28.239763,"H":39.000000},"totalSats":80 ,"satellites":4,"quality":1}
"1616114301000.jpg" :{"time" :1616114301000,"valid":1, "speed" :11.888101 ,"dop":{ "h":7.940000 ,"p":21.549999 ,"v":20.040001 },"GPS":{"E":112.976707 ,"N":28.239777,"H":39.000000},"totalSats":80 ,"satellites":4,"quality":1}
"1616114302000.jpg" :{"time" :1616114302000,"valid":1, "speed" :13.149799 ,"dop":{ "h":6.620000 ,"p":6.690000 ,"v":1.000000 },"GPS":{"E":112.976700 ,"N":28.239813,"H":39.000000},"totalSats":80 ,"satellites":4,"quality":1}
"1616114303000.jpg" :{"time" :1616114303000,"valid":1, "speed" :12.176700 ,"dop":{ "h":4.750000 ,"p":4.860000 ,"v":0.990000 },"GPS":{"E":112.976700 ,"N":28.239851,"H":39.000000},"totalSats":80 ,"satellites":5,"quality":1}
"1616114304000.jpg" :{"time" :1616114304000,"valid":1, "speed" :8.878150 ,"dop":{ "h":4.750000 ,"p":4.860000 ,"v":0.990000 },"GPS":{"E":112.976692 ,"N":28.239866,"H":39.000000},"totalSats":80 ,"satellites":5,"quality":1}
"1616114305000.jpg" :{"time" :1616114305000,"valid":1, "speed" :5.220700 ,"dop":{ "h":4.750000 ,"p":4.860000 ,"v":0.990000 },"GPS":{"E":112.976707 ,"N":28.239880,"H":40.000000},"totalSats":80 ,"satellites":5,"quality":1}
"1616114306000.jpg" :{"time" :1616114306000,"valid":1, "speed" :4.843300 ,"dop":{ "h":4.840000 ,"p":4.940000 ,"v":1.000000 },"GPS":{"E":112.976761 ,"N":28.239895,"H":40.000000},"totalSats":80 ,"satellites":4,"quality":1}
"1616114307000.jpg" :{"time" :1616114307000,"valid":1, "speed" :5.511150 ,"dop":{ "h":4.840000 ,"p":4.940000 ,"v":1.000000 },"GPS":{"E":112.976784 ,"N":28.239904,"H":40.000000},"totalSats":80 ,"satellites":4,"quality":1}
"1616114309000.jpg" :{"time" :1616114309000,"valid":1, "speed" :9.553400 ,"dop":{ "h":7.990000 ,"p":13.410000 ,"v":10.770000 },"GPS":{"E":112.976898 ,"N":28.239946,"H":40.000000},"totalSats":80 ,"satellites":4,"quality":1}
"1616114311000.jpg" :{"time" :1616114311000,"valid":1, "speed" :9.840150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":112.976936 ,"N":28.239998,"H":40.000000},"totalSats":80 ,"satellites":3,"quality":0}
"1616114312000.jpg" :{"time" :1616114312000,"valid":0, "speed" :9.840150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":2,"quality":0}
"1616114313000.jpg" :{"time" :1616114313000,"valid":0, "speed" :9.840150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616114314000.jpg" :{"time" :1616114314000,"valid":0, "speed" :9.840150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616114315000.jpg" :{"time" :1616114315000,"valid":0, "speed" :9.840150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616114316000.jpg" :{"time" :1616114316000,"valid":0, "speed" :9.840150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616114317000.jpg" :{"time" :1616114317000,"valid":0, "speed" :9.840150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616114318000.jpg" :{"time" :1616114318000,"valid":0, "speed" :9.840150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616114319000.jpg" :{"time" :1616114319000,"valid":0, "speed" :9.840150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616114320000.jpg" :{"time" :1616114320000,"valid":0, "speed" :9.840150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616114321000.jpg" :{"time" :1616114321000,"valid":0, "speed" :9.840150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616114322000.jpg" :{"time" :1616114322000,"valid":0, "speed" :9.840150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616114323000.jpg" :{"time" :1616114323000,"valid":0, "speed" :9.840150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616114324000.jpg" :{"time" :1616114324000,"valid":0, "speed" :9.840150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616114325000.jpg" :{"time" :1616114325000,"valid":0, "speed" :9.840150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616114326000.jpg" :{"time" :1616114326000,"valid":0, "speed" :9.840150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616114327000.jpg" :{"time" :1616114327000,"valid":0, "speed" :9.840150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616114328000.jpg" :{"time" :1616114328000,"valid":0, "speed" :9.840150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616114329000.jpg" :{"time" :1616114329000,"valid":0, "speed" :9.840150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616114330000.jpg" :{"time" :1616114330000,"valid":0, "speed" :9.840150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616114331000.jpg" :{"time" :1616114331000,"valid":0, "speed" :9.840150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616114332000.jpg" :{"time" :1616114332000,"valid":0, "speed" :9.840150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616114333000.jpg" :{"time" :1616114333000,"valid":0, "speed" :9.840150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616114334000.jpg" :{"time" :1616114334000,"valid":0, "speed" :9.840150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616114335000.jpg" :{"time" :1616114335000,"valid":0, "speed" :9.840150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616114336000.jpg" :{"time" :1616114336000,"valid":0, "speed" :9.840150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616114337000.jpg" :{"time" :1616114337000,"valid":0, "speed" :9.840150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616114338000.jpg" :{"time" :1616114338000,"valid":0, "speed" :9.840150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616114339000.jpg" :{"time" :1616114339000,"valid":0, "speed" :9.840150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616114340000.jpg" :{"time" :1616114340000,"valid":0, "speed" :9.840150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616114341000.jpg" :{"time" :1616114341000,"valid":0, "speed" :9.840150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616114342000.jpg" :{"time" :1616114342000,"valid":0, "speed" :9.840150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616114343000.jpg" :{"time" :1616114343000,"valid":0, "speed" :9.840150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616114344000.jpg" :{"time" :1616114344000,"valid":0, "speed" :9.840150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616114345000.jpg" :{"time" :1616114345000,"valid":0, "speed" :9.840150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616114346000.jpg" :{"time" :1616114346000,"valid":0, "speed" :9.840150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616114347000.jpg" :{"time" :1616114347000,"valid":0, "speed" :9.840150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616114348000.jpg" :{"time" :1616114348000,"valid":0, "speed" :9.840150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616114349000.jpg" :{"time" :1616114349000,"valid":0, "speed" :9.840150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616114350000.jpg" :{"time" :1616114350000,"valid":0, "speed" :9.840150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616114351000.jpg" :{"time" :1616114351000,"valid":0, "speed" :9.840150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616114352000.jpg" :{"time" :1616114352000,"valid":0, "speed" :9.840150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616114353000.jpg" :{"time" :1616114353000,"valid":0, "speed" :9.840150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616114354000.jpg" :{"time" :1616114354000,"valid":0, "speed" :9.840150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616114355000.jpg" :{"time" :1616114355000,"valid":0, "speed" :9.840150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616114356000.jpg" :{"time" :1616114356000,"valid":0, "speed" :9.840150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616114357000.jpg" :{"time" :1616114357000,"valid":0, "speed" :9.840150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616114358000.jpg" :{"time" :1616114358000,"valid":0, "speed" :9.840150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616114359000.jpg" :{"time" :1616114359000,"valid":0, "speed" :9.840150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616114360000.jpg" :{"time" :1616114360000,"valid":0, "speed" :9.840150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616114361000.jpg" :{"time" :1616114361000,"valid":0, "speed" :9.840150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616114362000.jpg" :{"time" :1616114362000,"valid":0, "speed" :9.840150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616114363000.jpg" :{"time" :1616114363000,"valid":0, "speed" :9.840150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616114364000.jpg" :{"time" :1616114364000,"valid":0, "speed" :9.840150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616114365000.jpg" :{"time" :1616114365000,"valid":0, "speed" :9.840150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616114366000.jpg" :{"time" :1616114366000,"valid":0, "speed" :9.840150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616114367000.jpg" :{"time" :1616114367000,"valid":0, "speed" :9.840150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616114368000.jpg" :{"time" :1616114368000,"valid":0, "speed" :9.840150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616114369000.jpg" :{"time" :1616114369000,"valid":0, "speed" :9.840150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616114370000.jpg" :{"time" :1616114370000,"valid":0, "speed" :9.840150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616114371000.jpg" :{"time" :1616114371000,"valid":0, "speed" :9.840150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616114372000.jpg" :{"time" :1616114372000,"valid":0, "speed" :9.840150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616114373000.jpg" :{"time" :1616114373000,"valid":0, "speed" :9.840150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616114374000.jpg" :{"time" :1616114374000,"valid":0, "speed" :9.840150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616114375000.jpg" :{"time" :1616114375000,"valid":0, "speed" :9.840150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616114376000.jpg" :{"time" :1616114376000,"valid":0, "speed" :9.840150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616114377000.jpg" :{"time" :1616114377000,"valid":0, "speed" :9.840150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616114378000.jpg" :{"time" :1616114378000,"valid":0, "speed" :9.840150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616114379000.jpg" :{"time" :1616114379000,"valid":0, "speed" :9.840150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616114380000.jpg" :{"time" :1616114380000,"valid":0, "speed" :9.840150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616114381000.jpg" :{"time" :1616114381000,"valid":0, "speed" :9.840150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
