"1616117272000.jpg" :{"time" :1616117272000,"valid":1, "speed" :25.942549 ,"dop":{ "h":0.910000 ,"p":1.250000 ,"v":0.860000 },"GPS":{"E":112.977341 ,"N":28.255852,"H":39.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117377000.jpg" :{"time" :1616117377000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.870000 ,"p":1.230000 ,"v":0.860000 },"GPS":{"E":112.974449 ,"N":28.257118,"H":32.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117378000.jpg" :{"time" :1616117378000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.870000 ,"p":1.230000 ,"v":0.860000 },"GPS":{"E":112.974449 ,"N":28.257118,"H":32.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117379000.jpg" :{"time" :1616117379000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.870000 ,"p":1.230000 ,"v":0.860000 },"GPS":{"E":112.974449 ,"N":28.257118,"H":32.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117380000.jpg" :{"time" :1616117380000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.870000 ,"p":1.230000 ,"v":0.860000 },"GPS":{"E":112.974449 ,"N":28.257118,"H":32.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117381000.jpg" :{"time" :1616117381000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.870000 ,"p":1.230000 ,"v":0.860000 },"GPS":{"E":112.974449 ,"N":28.257120,"H":32.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117382000.jpg" :{"time" :1616117382000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.870000 ,"p":1.230000 ,"v":0.860000 },"GPS":{"E":112.974449 ,"N":28.257120,"H":32.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117383000.jpg" :{"time" :1616117383000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.870000 ,"p":1.230000 ,"v":0.860000 },"GPS":{"E":112.974449 ,"N":28.257122,"H":32.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117384000.jpg" :{"time" :1616117384000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.870000 ,"p":1.230000 ,"v":0.860000 },"GPS":{"E":112.974449 ,"N":28.257126,"H":32.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117385000.jpg" :{"time" :1616117385000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.860000 ,"p":1.200000 ,"v":0.840000 },"GPS":{"E":112.974449 ,"N":28.257126,"H":32.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117386000.jpg" :{"time" :1616117386000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.860000 ,"p":1.200000 ,"v":0.840000 },"GPS":{"E":112.974449 ,"N":28.257124,"H":32.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117387000.jpg" :{"time" :1616117387000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.860000 ,"p":1.200000 ,"v":0.840000 },"GPS":{"E":112.974449 ,"N":28.257126,"H":32.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117388000.jpg" :{"time" :1616117388000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.860000 ,"p":1.200000 ,"v":0.840000 },"GPS":{"E":112.974457 ,"N":28.257126,"H":32.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117389000.jpg" :{"time" :1616117389000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.860000 ,"p":1.200000 ,"v":0.840000 },"GPS":{"E":112.974457 ,"N":28.257128,"H":32.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117390000.jpg" :{"time" :1616117390000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.870000 ,"p":1.230000 ,"v":0.860000 },"GPS":{"E":112.974457 ,"N":28.257126,"H":32.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117391000.jpg" :{"time" :1616117391000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.870000 ,"p":1.230000 ,"v":0.860000 },"GPS":{"E":112.974457 ,"N":28.257130,"H":32.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117392000.jpg" :{"time" :1616117392000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.870000 ,"p":1.230000 ,"v":0.860000 },"GPS":{"E":112.974457 ,"N":28.257130,"H":32.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117393000.jpg" :{"time" :1616117393000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.870000 ,"p":1.230000 ,"v":0.860000 },"GPS":{"E":112.974457 ,"N":28.257132,"H":32.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117394000.jpg" :{"time" :1616117394000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.870000 ,"p":1.230000 ,"v":0.860000 },"GPS":{"E":112.974457 ,"N":28.257132,"H":32.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117395000.jpg" :{"time" :1616117395000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.870000 ,"p":1.230000 ,"v":0.860000 },"GPS":{"E":112.974457 ,"N":28.257130,"H":32.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117396000.jpg" :{"time" :1616117396000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.870000 ,"p":1.230000 ,"v":0.860000 },"GPS":{"E":112.974449 ,"N":28.257130,"H":32.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117397000.jpg" :{"time" :1616117397000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.870000 ,"p":1.230000 ,"v":0.860000 },"GPS":{"E":112.974449 ,"N":28.257132,"H":32.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117398000.jpg" :{"time" :1616117398000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.870000 ,"p":1.230000 ,"v":0.860000 },"GPS":{"E":112.974449 ,"N":28.257132,"H":32.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117399000.jpg" :{"time" :1616117399000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.870000 ,"p":1.230000 ,"v":0.860000 },"GPS":{"E":112.974449 ,"N":28.257132,"H":32.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117400000.jpg" :{"time" :1616117400000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.870000 ,"p":1.230000 ,"v":0.860000 },"GPS":{"E":112.974449 ,"N":28.257132,"H":32.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117401000.jpg" :{"time" :1616117401000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.870000 ,"p":1.230000 ,"v":0.860000 },"GPS":{"E":112.974449 ,"N":28.257132,"H":32.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117402000.jpg" :{"time" :1616117402000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.870000 ,"p":1.230000 ,"v":0.860000 },"GPS":{"E":112.974449 ,"N":28.257133,"H":32.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117403000.jpg" :{"time" :1616117403000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.830000 ,"p":1.190000 ,"v":0.860000 },"GPS":{"E":112.974449 ,"N":28.257133,"H":32.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117404000.jpg" :{"time" :1616117404000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.830000 ,"p":1.190000 ,"v":0.860000 },"GPS":{"E":112.974449 ,"N":28.257137,"H":32.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117405000.jpg" :{"time" :1616117405000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.830000 ,"p":1.190000 ,"v":0.860000 },"GPS":{"E":112.974449 ,"N":28.257135,"H":32.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117406000.jpg" :{"time" :1616117406000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.830000 ,"p":1.190000 ,"v":0.860000 },"GPS":{"E":112.974449 ,"N":28.257135,"H":32.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117407000.jpg" :{"time" :1616117407000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.830000 ,"p":1.190000 ,"v":0.860000 },"GPS":{"E":112.974449 ,"N":28.257133,"H":32.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117408000.jpg" :{"time" :1616117408000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.830000 ,"p":1.190000 ,"v":0.860000 },"GPS":{"E":112.974449 ,"N":28.257133,"H":32.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117409000.jpg" :{"time" :1616117409000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.830000 ,"p":1.190000 ,"v":0.860000 },"GPS":{"E":112.974449 ,"N":28.257133,"H":32.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117410000.jpg" :{"time" :1616117410000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.830000 ,"p":1.190000 ,"v":0.860000 },"GPS":{"E":112.974449 ,"N":28.257132,"H":32.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117411000.jpg" :{"time" :1616117411000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.830000 ,"p":1.190000 ,"v":0.860000 },"GPS":{"E":112.974449 ,"N":28.257132,"H":32.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117412000.jpg" :{"time" :1616117412000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.830000 ,"p":1.190000 ,"v":0.860000 },"GPS":{"E":112.974449 ,"N":28.257132,"H":32.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117413000.jpg" :{"time" :1616117413000,"valid":1, "speed" :3.244900 ,"dop":{ "h":0.830000 ,"p":1.190000 ,"v":0.860000 },"GPS":{"E":112.974449 ,"N":28.257128,"H":32.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117414000.jpg" :{"time" :1616117414000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.830000 ,"p":1.190000 ,"v":0.860000 },"GPS":{"E":112.974449 ,"N":28.257126,"H":32.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117415000.jpg" :{"time" :1616117415000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.820000 ,"p":1.180000 ,"v":0.860000 },"GPS":{"E":112.974449 ,"N":28.257124,"H":32.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117416000.jpg" :{"time" :1616117416000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.820000 ,"p":1.180000 ,"v":0.860000 },"GPS":{"E":112.974457 ,"N":28.257118,"H":32.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117417000.jpg" :{"time" :1616117417000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.820000 ,"p":1.180000 ,"v":0.860000 },"GPS":{"E":112.974457 ,"N":28.257116,"H":32.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117418000.jpg" :{"time" :1616117418000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.820000 ,"p":1.180000 ,"v":0.860000 },"GPS":{"E":112.974457 ,"N":28.257116,"H":32.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117419000.jpg" :{"time" :1616117419000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.820000 ,"p":1.180000 ,"v":0.860000 },"GPS":{"E":112.974457 ,"N":28.257116,"H":32.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117420000.jpg" :{"time" :1616117420000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.820000 ,"p":1.180000 ,"v":0.860000 },"GPS":{"E":112.974457 ,"N":28.257116,"H":32.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117421000.jpg" :{"time" :1616117421000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.820000 ,"p":1.180000 ,"v":0.860000 },"GPS":{"E":112.974457 ,"N":28.257116,"H":32.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117422000.jpg" :{"time" :1616117422000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.820000 ,"p":1.180000 ,"v":0.860000 },"GPS":{"E":112.974457 ,"N":28.257114,"H":32.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117423000.jpg" :{"time" :1616117423000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.820000 ,"p":1.180000 ,"v":0.860000 },"GPS":{"E":112.974457 ,"N":28.257113,"H":32.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117424000.jpg" :{"time" :1616117424000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.820000 ,"p":1.180000 ,"v":0.860000 },"GPS":{"E":112.974457 ,"N":28.257113,"H":32.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117425000.jpg" :{"time" :1616117425000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.820000 ,"p":1.180000 ,"v":0.860000 },"GPS":{"E":112.974457 ,"N":28.257114,"H":32.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117426000.jpg" :{"time" :1616117426000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.820000 ,"p":1.180000 ,"v":0.850000 },"GPS":{"E":112.974457 ,"N":28.257114,"H":32.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117427000.jpg" :{"time" :1616117427000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.950000 ,"p":1.300000 ,"v":0.890000 },"GPS":{"E":112.974457 ,"N":28.257114,"H":32.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117428000.jpg" :{"time" :1616117428000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.950000 ,"p":1.300000 ,"v":0.890000 },"GPS":{"E":112.974457 ,"N":28.257113,"H":32.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117429000.jpg" :{"time" :1616117429000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.950000 ,"p":1.300000 ,"v":0.890000 },"GPS":{"E":112.974457 ,"N":28.257113,"H":32.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117430000.jpg" :{"time" :1616117430000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.950000 ,"p":1.300000 ,"v":0.890000 },"GPS":{"E":112.974457 ,"N":28.257113,"H":32.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117431000.jpg" :{"time" :1616117431000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.820000 ,"p":1.180000 ,"v":0.850000 },"GPS":{"E":112.974457 ,"N":28.257113,"H":32.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117432000.jpg" :{"time" :1616117432000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.820000 ,"p":1.180000 ,"v":0.850000 },"GPS":{"E":112.974457 ,"N":28.257113,"H":32.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117433000.jpg" :{"time" :1616117433000,"valid":1, "speed" :2.031300 ,"dop":{ "h":0.950000 ,"p":1.280000 ,"v":0.860000 },"GPS":{"E":112.974457 ,"N":28.257111,"H":32.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117434000.jpg" :{"time" :1616117434000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.910000 ,"p":1.250000 ,"v":0.860000 },"GPS":{"E":112.974449 ,"N":28.257113,"H":32.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117435000.jpg" :{"time" :1616117435000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.860000 ,"p":1.210000 ,"v":0.850000 },"GPS":{"E":112.974449 ,"N":28.257113,"H":32.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117436000.jpg" :{"time" :1616117436000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.820000 ,"p":1.180000 ,"v":0.850000 },"GPS":{"E":112.974449 ,"N":28.257113,"H":32.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117437000.jpg" :{"time" :1616117437000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.820000 ,"p":1.180000 ,"v":0.850000 },"GPS":{"E":112.974449 ,"N":28.257113,"H":32.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117438000.jpg" :{"time" :1616117438000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.820000 ,"p":1.180000 ,"v":0.850000 },"GPS":{"E":112.974449 ,"N":28.257113,"H":32.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117439000.jpg" :{"time" :1616117439000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.820000 ,"p":1.180000 ,"v":0.850000 },"GPS":{"E":112.974449 ,"N":28.257113,"H":32.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117440000.jpg" :{"time" :1616117440000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.820000 ,"p":1.180000 ,"v":0.850000 },"GPS":{"E":112.974449 ,"N":28.257113,"H":32.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117441000.jpg" :{"time" :1616117441000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.820000 ,"p":1.180000 ,"v":0.850000 },"GPS":{"E":112.974449 ,"N":28.257114,"H":32.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117442000.jpg" :{"time" :1616117442000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.820000 ,"p":1.180000 ,"v":0.850000 },"GPS":{"E":112.974449 ,"N":28.257113,"H":32.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117443000.jpg" :{"time" :1616117443000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.820000 ,"p":1.180000 ,"v":0.850000 },"GPS":{"E":112.974449 ,"N":28.257113,"H":32.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117444000.jpg" :{"time" :1616117444000,"valid":1, "speed" :1.805600 ,"dop":{ "h":0.820000 ,"p":1.180000 ,"v":0.850000 },"GPS":{"E":112.974449 ,"N":28.257116,"H":32.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117445000.jpg" :{"time" :1616117445000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.820000 ,"p":1.180000 ,"v":0.850000 },"GPS":{"E":112.974449 ,"N":28.257118,"H":32.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117446000.jpg" :{"time" :1616117446000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.820000 ,"p":1.180000 ,"v":0.850000 },"GPS":{"E":112.974449 ,"N":28.257120,"H":32.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117447000.jpg" :{"time" :1616117447000,"valid":1, "speed" :1.825950 ,"dop":{ "h":0.820000 ,"p":1.180000 ,"v":0.850000 },"GPS":{"E":112.974442 ,"N":28.257120,"H":32.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117448000.jpg" :{"time" :1616117448000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.820000 ,"p":1.180000 ,"v":0.850000 },"GPS":{"E":112.974442 ,"N":28.257124,"H":32.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117449000.jpg" :{"time" :1616117449000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.820000 ,"p":1.180000 ,"v":0.850000 },"GPS":{"E":112.974442 ,"N":28.257126,"H":32.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117450000.jpg" :{"time" :1616117450000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.820000 ,"p":1.180000 ,"v":0.850000 },"GPS":{"E":112.974442 ,"N":28.257124,"H":32.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117451000.jpg" :{"time" :1616117451000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.820000 ,"p":1.180000 ,"v":0.860000 },"GPS":{"E":112.974442 ,"N":28.257124,"H":32.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117452000.jpg" :{"time" :1616117452000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.820000 ,"p":1.170000 ,"v":0.850000 },"GPS":{"E":112.974442 ,"N":28.257124,"H":32.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117453000.jpg" :{"time" :1616117453000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.820000 ,"p":1.180000 ,"v":0.850000 },"GPS":{"E":112.974442 ,"N":28.257124,"H":32.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117454000.jpg" :{"time" :1616117454000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.820000 ,"p":1.180000 ,"v":0.850000 },"GPS":{"E":112.974442 ,"N":28.257122,"H":32.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117455000.jpg" :{"time" :1616117455000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.820000 ,"p":1.170000 ,"v":0.850000 },"GPS":{"E":112.974442 ,"N":28.257120,"H":32.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117456000.jpg" :{"time" :1616117456000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.820000 ,"p":1.170000 ,"v":0.850000 },"GPS":{"E":112.974434 ,"N":28.257120,"H":32.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117457000.jpg" :{"time" :1616117457000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.820000 ,"p":1.180000 ,"v":0.850000 },"GPS":{"E":112.974434 ,"N":28.257120,"H":32.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117458000.jpg" :{"time" :1616117458000,"valid":1, "speed" :2.345800 ,"dop":{ "h":0.820000 ,"p":1.170000 ,"v":0.850000 },"GPS":{"E":112.974434 ,"N":28.257120,"H":32.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117459000.jpg" :{"time" :1616117459000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.820000 ,"p":1.170000 ,"v":0.850000 },"GPS":{"E":112.974442 ,"N":28.257118,"H":32.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117460000.jpg" :{"time" :1616117460000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.820000 ,"p":1.170000 ,"v":0.850000 },"GPS":{"E":112.974434 ,"N":28.257116,"H":32.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117461000.jpg" :{"time" :1616117461000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.820000 ,"p":1.170000 ,"v":0.850000 },"GPS":{"E":112.974434 ,"N":28.257116,"H":32.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117462000.jpg" :{"time" :1616117462000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.820000 ,"p":1.170000 ,"v":0.850000 },"GPS":{"E":112.974434 ,"N":28.257116,"H":32.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117463000.jpg" :{"time" :1616117463000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.820000 ,"p":1.170000 ,"v":0.850000 },"GPS":{"E":112.974434 ,"N":28.257118,"H":32.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117464000.jpg" :{"time" :1616117464000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.820000 ,"p":1.170000 ,"v":0.850000 },"GPS":{"E":112.974434 ,"N":28.257118,"H":32.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117465000.jpg" :{"time" :1616117465000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.820000 ,"p":1.170000 ,"v":0.850000 },"GPS":{"E":112.974434 ,"N":28.257118,"H":32.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117466000.jpg" :{"time" :1616117466000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.820000 ,"p":1.170000 ,"v":0.840000 },"GPS":{"E":112.974434 ,"N":28.257118,"H":32.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117467000.jpg" :{"time" :1616117467000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.820000 ,"p":1.170000 ,"v":0.850000 },"GPS":{"E":112.974434 ,"N":28.257118,"H":32.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117468000.jpg" :{"time" :1616117468000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.820000 ,"p":1.170000 ,"v":0.840000 },"GPS":{"E":112.974434 ,"N":28.257118,"H":32.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117469000.jpg" :{"time" :1616117469000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.820000 ,"p":1.170000 ,"v":0.840000 },"GPS":{"E":112.974434 ,"N":28.257120,"H":32.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117470000.jpg" :{"time" :1616117470000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.820000 ,"p":1.170000 ,"v":0.840000 },"GPS":{"E":112.974434 ,"N":28.257120,"H":32.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117471000.jpg" :{"time" :1616117471000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.870000 ,"p":1.800000 ,"v":1.580000 },"GPS":{"E":112.974434 ,"N":28.257122,"H":32.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117472000.jpg" :{"time" :1616117472000,"valid":1, "speed" :1.825950 ,"dop":{ "h":0.870000 ,"p":1.800000 ,"v":1.580000 },"GPS":{"E":112.974434 ,"N":28.257126,"H":32.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117473000.jpg" :{"time" :1616117473000,"valid":1, "speed" :1.798200 ,"dop":{ "h":0.870000 ,"p":1.800000 ,"v":1.580000 },"GPS":{"E":112.974434 ,"N":28.257130,"H":32.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117474000.jpg" :{"time" :1616117474000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.870000 ,"p":1.800000 ,"v":1.580000 },"GPS":{"E":112.974434 ,"N":28.257135,"H":32.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117475000.jpg" :{"time" :1616117475000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.870000 ,"p":1.800000 ,"v":1.580000 },"GPS":{"E":112.974434 ,"N":28.257137,"H":32.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117476000.jpg" :{"time" :1616117476000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.870000 ,"p":1.800000 ,"v":1.580000 },"GPS":{"E":112.974434 ,"N":28.257139,"H":32.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117477000.jpg" :{"time" :1616117477000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.870000 ,"p":1.800000 ,"v":1.580000 },"GPS":{"E":112.974434 ,"N":28.257139,"H":32.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117478000.jpg" :{"time" :1616117478000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.870000 ,"p":1.800000 ,"v":1.580000 },"GPS":{"E":112.974434 ,"N":28.257145,"H":32.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117479000.jpg" :{"time" :1616117479000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.870000 ,"p":1.800000 ,"v":1.580000 },"GPS":{"E":112.974434 ,"N":28.257143,"H":32.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117480000.jpg" :{"time" :1616117480000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.870000 ,"p":1.800000 ,"v":1.580000 },"GPS":{"E":112.974434 ,"N":28.257143,"H":33.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117481000.jpg" :{"time" :1616117481000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.820000 ,"p":1.170000 ,"v":0.840000 },"GPS":{"E":112.974426 ,"N":28.257151,"H":32.000000},"totalSats":80 ,"satellites":15,"quality":1}
