"1616116709000.jpg" :{"time" :1616116709000,"valid":1, "speed" :14.557650 ,"dop":{ "h":6.200000 ,"p":6.280000 ,"v":0.990000 },"GPS":{"E":112.976196 ,"N":28.238888,"H":75.000000},"totalSats":80 ,"satellites":4,"quality":1}
"1616116815000.jpg" :{"time" :1616116815000,"valid":1, "speed" :14.448500 ,"dop":{ "h":1.110000 ,"p":1.440000 ,"v":0.920000 },"GPS":{"E":112.973404 ,"N":28.237703,"H":60.000000},"totalSats":80 ,"satellites":9,"quality":1}
"1616116816000.jpg" :{"time" :1616116816000,"valid":1, "speed" :13.042500 ,"dop":{ "h":1.100000 ,"p":2.570000 ,"v":2.320000 },"GPS":{"E":112.973366 ,"N":28.237713,"H":60.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616116817000.jpg" :{"time" :1616116817000,"valid":1, "speed" :8.826350 ,"dop":{ "h":1.080000 ,"p":1.420000 ,"v":0.920000 },"GPS":{"E":112.973351 ,"N":28.237734,"H":60.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616116818000.jpg" :{"time" :1616116818000,"valid":1, "speed" :9.299950 ,"dop":{ "h":1.080000 ,"p":1.420000 ,"v":0.920000 },"GPS":{"E":112.973335 ,"N":28.237751,"H":60.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616116819000.jpg" :{"time" :1616116819000,"valid":1, "speed" :11.978750 ,"dop":{ "h":1.080000 ,"p":1.420000 ,"v":0.920000 },"GPS":{"E":112.973297 ,"N":28.237764,"H":60.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616116820000.jpg" :{"time" :1616116820000,"valid":1, "speed" :9.888249 ,"dop":{ "h":1.110000 ,"p":1.440000 ,"v":0.930000 },"GPS":{"E":112.973274 ,"N":28.237774,"H":60.000000},"totalSats":80 ,"satellites":9,"quality":1}
"1616116821000.jpg" :{"time" :1616116821000,"valid":1, "speed" :14.078500 ,"dop":{ "h":1.080000 ,"p":1.420000 ,"v":0.920000 },"GPS":{"E":112.973228 ,"N":28.237804,"H":61.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616116822000.jpg" :{"time" :1616116822000,"valid":1, "speed" :22.016850 ,"dop":{ "h":1.100000 ,"p":2.560000 ,"v":2.310000 },"GPS":{"E":112.973167 ,"N":28.237822,"H":61.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616116823000.jpg" :{"time" :1616116823000,"valid":1, "speed" :25.248800 ,"dop":{ "h":1.100000 ,"p":2.560000 ,"v":2.310000 },"GPS":{"E":112.973099 ,"N":28.237854,"H":62.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616116824000.jpg" :{"time" :1616116824000,"valid":1, "speed" :27.574249 ,"dop":{ "h":1.100000 ,"p":2.560000 ,"v":2.310000 },"GPS":{"E":112.973022 ,"N":28.237898,"H":62.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616116825000.jpg" :{"time" :1616116825000,"valid":1, "speed" :26.260750 ,"dop":{ "h":1.100000 ,"p":2.560000 ,"v":2.310000 },"GPS":{"E":112.972954 ,"N":28.237936,"H":63.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616116826000.jpg" :{"time" :1616116826000,"valid":1, "speed" :24.031500 ,"dop":{ "h":1.080000 ,"p":1.420000 ,"v":0.920000 },"GPS":{"E":112.972900 ,"N":28.237967,"H":63.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616116827000.jpg" :{"time" :1616116827000,"valid":1, "speed" :23.652250 ,"dop":{ "h":1.100000 ,"p":2.560000 ,"v":2.310000 },"GPS":{"E":112.972847 ,"N":28.238007,"H":63.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616116828000.jpg" :{"time" :1616116828000,"valid":1, "speed" :18.788601 ,"dop":{ "h":1.100000 ,"p":2.560000 ,"v":2.310000 },"GPS":{"E":112.972809 ,"N":28.238043,"H":64.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616116829000.jpg" :{"time" :1616116829000,"valid":1, "speed" :19.249250 ,"dop":{ "h":1.330000 ,"p":1.610000 ,"v":0.920000 },"GPS":{"E":112.972755 ,"N":28.238081,"H":64.000000},"totalSats":80 ,"satellites":9,"quality":1}
"1616116830000.jpg" :{"time" :1616116830000,"valid":1, "speed" :19.382450 ,"dop":{ "h":1.330000 ,"p":1.610000 ,"v":0.920000 },"GPS":{"E":112.972710 ,"N":28.238129,"H":64.000000},"totalSats":80 ,"satellites":9,"quality":1}
"1616116831000.jpg" :{"time" :1616116831000,"valid":1, "speed" :20.361099 ,"dop":{ "h":1.330000 ,"p":1.610000 ,"v":0.920000 },"GPS":{"E":112.972672 ,"N":28.238176,"H":67.000000},"totalSats":80 ,"satellites":9,"quality":1}
"1616116832000.jpg" :{"time" :1616116832000,"valid":1, "speed" :19.164150 ,"dop":{ "h":1.350000 ,"p":2.710000 ,"v":2.350000 },"GPS":{"E":112.972672 ,"N":28.238230,"H":68.000000},"totalSats":80 ,"satellites":9,"quality":1}
"1616116833000.jpg" :{"time" :1616116833000,"valid":1, "speed" :19.086451 ,"dop":{ "h":1.100000 ,"p":2.560000 ,"v":2.310000 },"GPS":{"E":112.972656 ,"N":28.238297,"H":68.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616116834000.jpg" :{"time" :1616116834000,"valid":1, "speed" :20.671900 ,"dop":{ "h":1.100000 ,"p":2.560000 ,"v":2.310000 },"GPS":{"E":112.972656 ,"N":28.238352,"H":69.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616116835000.jpg" :{"time" :1616116835000,"valid":1, "speed" :20.202000 ,"dop":{ "h":1.080000 ,"p":1.420000 ,"v":0.920000 },"GPS":{"E":112.972679 ,"N":28.238394,"H":69.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616116836000.jpg" :{"time" :1616116836000,"valid":1, "speed" :21.378599 ,"dop":{ "h":1.100000 ,"p":2.560000 ,"v":2.310000 },"GPS":{"E":112.972694 ,"N":28.238443,"H":70.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616116837000.jpg" :{"time" :1616116837000,"valid":1, "speed" :21.410049 ,"dop":{ "h":1.050000 ,"p":1.360000 ,"v":0.860000 },"GPS":{"E":112.972717 ,"N":28.238503,"H":71.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616116838000.jpg" :{"time" :1616116838000,"valid":1, "speed" :23.800249 ,"dop":{ "h":1.100000 ,"p":2.020000 ,"v":1.700000 },"GPS":{"E":112.972725 ,"N":28.238562,"H":72.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616116839000.jpg" :{"time" :1616116839000,"valid":1, "speed" :26.268150 ,"dop":{ "h":1.100000 ,"p":2.020000 ,"v":1.700000 },"GPS":{"E":112.972755 ,"N":28.238619,"H":73.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616116840000.jpg" :{"time" :1616116840000,"valid":1, "speed" :25.308001 ,"dop":{ "h":0.900000 ,"p":1.230000 ,"v":0.840000 },"GPS":{"E":112.972771 ,"N":28.238674,"H":74.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616116841000.jpg" :{"time" :1616116841000,"valid":1, "speed" :27.054399 ,"dop":{ "h":0.960000 ,"p":1.830000 ,"v":1.560000 },"GPS":{"E":112.972824 ,"N":28.238722,"H":75.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616116842000.jpg" :{"time" :1616116842000,"valid":1, "speed" :29.936699 ,"dop":{ "h":0.960000 ,"p":1.830000 ,"v":1.560000 },"GPS":{"E":112.972870 ,"N":28.238802,"H":73.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616116843000.jpg" :{"time" :1616116843000,"valid":1, "speed" :33.227852 ,"dop":{ "h":0.900000 ,"p":1.230000 ,"v":0.840000 },"GPS":{"E":112.972939 ,"N":28.238901,"H":70.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616116844000.jpg" :{"time" :1616116844000,"valid":1, "speed" :35.719803 ,"dop":{ "h":0.900000 ,"p":1.230000 ,"v":0.840000 },"GPS":{"E":112.972977 ,"N":28.238977,"H":70.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616116845000.jpg" :{"time" :1616116845000,"valid":1, "speed" :38.452251 ,"dop":{ "h":1.050000 ,"p":1.360000 ,"v":0.860000 },"GPS":{"E":112.973022 ,"N":28.239061,"H":69.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616116846000.jpg" :{"time" :1616116846000,"valid":1, "speed" :36.587452 ,"dop":{ "h":1.050000 ,"p":1.360000 ,"v":0.860000 },"GPS":{"E":112.973068 ,"N":28.239141,"H":70.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616116847000.jpg" :{"time" :1616116847000,"valid":1, "speed" :41.462200 ,"dop":{ "h":1.050000 ,"p":1.360000 ,"v":0.860000 },"GPS":{"E":112.973083 ,"N":28.239216,"H":70.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616116848000.jpg" :{"time" :1616116848000,"valid":1, "speed" :42.244747 ,"dop":{ "h":1.050000 ,"p":1.360000 ,"v":0.860000 },"GPS":{"E":112.973122 ,"N":28.239305,"H":69.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616116849000.jpg" :{"time" :1616116849000,"valid":1, "speed" :43.471298 ,"dop":{ "h":1.050000 ,"p":1.360000 ,"v":0.860000 },"GPS":{"E":112.973213 ,"N":28.239429,"H":65.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616116850000.jpg" :{"time" :1616116850000,"valid":1, "speed" :47.254547 ,"dop":{ "h":1.270000 ,"p":1.540000 ,"v":0.870000 },"GPS":{"E":112.973328 ,"N":28.239557,"H":62.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616116851000.jpg" :{"time" :1616116851000,"valid":1, "speed" :45.071552 ,"dop":{ "h":1.330000 ,"p":1.610000 ,"v":0.920000 },"GPS":{"E":112.973404 ,"N":28.239660,"H":62.000000},"totalSats":80 ,"satellites":9,"quality":1}
"1616116852000.jpg" :{"time" :1616116852000,"valid":1, "speed" :46.194500 ,"dop":{ "h":1.330000 ,"p":1.610000 ,"v":0.920000 },"GPS":{"E":112.973503 ,"N":28.239746,"H":62.000000},"totalSats":80 ,"satellites":9,"quality":1}
"1616116853000.jpg" :{"time" :1616116853000,"valid":1, "speed" :47.687450 ,"dop":{ "h":1.330000 ,"p":1.610000 ,"v":0.920000 },"GPS":{"E":112.973656 ,"N":28.239832,"H":60.000000},"totalSats":80 ,"satellites":9,"quality":1}
"1616116854000.jpg" :{"time" :1616116854000,"valid":1, "speed" :47.221249 ,"dop":{ "h":1.330000 ,"p":1.610000 ,"v":0.920000 },"GPS":{"E":112.973747 ,"N":28.239922,"H":60.000000},"totalSats":80 ,"satellites":9,"quality":1}
"1616116855000.jpg" :{"time" :1616116855000,"valid":1, "speed" :47.898350 ,"dop":{ "h":1.330000 ,"p":1.610000 ,"v":0.920000 },"GPS":{"E":112.973816 ,"N":28.240032,"H":60.000000},"totalSats":80 ,"satellites":9,"quality":1}
"1616116856000.jpg" :{"time" :1616116856000,"valid":1, "speed" :43.602650 ,"dop":{ "h":1.330000 ,"p":1.610000 ,"v":0.920000 },"GPS":{"E":112.973808 ,"N":28.240160,"H":59.000000},"totalSats":80 ,"satellites":9,"quality":1}
"1616116857000.jpg" :{"time" :1616116857000,"valid":1, "speed" :46.671803 ,"dop":{ "h":1.330000 ,"p":1.610000 ,"v":0.920000 },"GPS":{"E":112.973862 ,"N":28.240269,"H":59.000000},"totalSats":80 ,"satellites":9,"quality":1}
"1616116858000.jpg" :{"time" :1616116858000,"valid":1, "speed" :49.526348 ,"dop":{ "h":1.330000 ,"p":1.610000 ,"v":0.920000 },"GPS":{"E":112.973930 ,"N":28.240379,"H":59.000000},"totalSats":80 ,"satellites":9,"quality":1}
"1616116859000.jpg" :{"time" :1616116859000,"valid":1, "speed" :49.395000 ,"dop":{ "h":1.350000 ,"p":2.700000 ,"v":2.340000 },"GPS":{"E":112.973999 ,"N":28.240486,"H":60.000000},"totalSats":80 ,"satellites":9,"quality":1}
"1616116860000.jpg" :{"time" :1616116860000,"valid":1, "speed" :49.028702 ,"dop":{ "h":1.510000 ,"p":3.660000 ,"v":3.330000 },"GPS":{"E":112.974075 ,"N":28.240591,"H":60.000000},"totalSats":80 ,"satellites":8,"quality":1}
"1616116861000.jpg" :{"time" :1616116861000,"valid":1, "speed" :50.170151 ,"dop":{ "h":1.580000 ,"p":1.860000 ,"v":0.980000 },"GPS":{"E":112.974106 ,"N":28.240738,"H":61.000000},"totalSats":80 ,"satellites":7,"quality":1}
"1616116862000.jpg" :{"time" :1616116862000,"valid":1, "speed" :51.248699 ,"dop":{ "h":1.580000 ,"p":1.860000 ,"v":0.980000 },"GPS":{"E":112.974152 ,"N":28.240870,"H":61.000000},"totalSats":80 ,"satellites":7,"quality":1}
"1616116863000.jpg" :{"time" :1616116863000,"valid":1, "speed" :48.390450 ,"dop":{ "h":4.600000 ,"p":4.710000 ,"v":0.990000 },"GPS":{"E":112.974144 ,"N":28.241014,"H":61.000000},"totalSats":80 ,"satellites":5,"quality":1}
"1616116864000.jpg" :{"time" :1616116864000,"valid":1, "speed" :47.681900 ,"dop":{ "h":1.860000 ,"p":2.100000 ,"v":0.990000 },"GPS":{"E":112.974106 ,"N":28.241211,"H":61.000000},"totalSats":80 ,"satellites":6,"quality":1}
"1616116865000.jpg" :{"time" :1616116865000,"valid":1, "speed" :46.024300 ,"dop":{ "h":1.310000 ,"p":1.630000 ,"v":0.980000 },"GPS":{"E":112.974174 ,"N":28.241293,"H":61.000000},"totalSats":80 ,"satellites":7,"quality":1}
"1616116866000.jpg" :{"time" :1616116866000,"valid":1, "speed" :49.250698 ,"dop":{ "h":1.310000 ,"p":1.630000 ,"v":0.980000 },"GPS":{"E":112.974060 ,"N":28.241516,"H":61.000000},"totalSats":80 ,"satellites":7,"quality":1}
"1616116867000.jpg" :{"time" :1616116867000,"valid":1, "speed" :51.037800 ,"dop":{ "h":1.310000 ,"p":1.630000 ,"v":0.980000 },"GPS":{"E":112.974045 ,"N":28.241650,"H":61.000000},"totalSats":80 ,"satellites":7,"quality":1}
"1616116868000.jpg" :{"time" :1616116868000,"valid":1, "speed" :51.058151 ,"dop":{ "h":1.310000 ,"p":1.630000 ,"v":0.980000 },"GPS":{"E":112.973976 ,"N":28.241821,"H":62.000000},"totalSats":80 ,"satellites":7,"quality":1}
"1616116869000.jpg" :{"time" :1616116869000,"valid":1, "speed" :47.119499 ,"dop":{ "h":1.290000 ,"p":1.610000 ,"v":0.970000 },"GPS":{"E":112.973984 ,"N":28.241945,"H":62.000000},"totalSats":80 ,"satellites":8,"quality":1}
"1616116870000.jpg" :{"time" :1616116870000,"valid":1, "speed" :43.571201 ,"dop":{ "h":1.490000 ,"p":1.790000 ,"v":0.990000 },"GPS":{"E":112.974030 ,"N":28.242048,"H":62.000000},"totalSats":80 ,"satellites":7,"quality":1}
"1616116872000.jpg" :{"time" :1616116872000,"valid":1, "speed" :42.446400 ,"dop":{ "h":1.290000 ,"p":1.610000 ,"v":0.970000 },"GPS":{"E":112.974083 ,"N":28.242241,"H":63.000000},"totalSats":80 ,"satellites":8,"quality":1}
"1616116873000.jpg" :{"time" :1616116873000,"valid":1, "speed" :38.990601 ,"dop":{ "h":1.540000 ,"p":4.710000 ,"v":4.450000 },"GPS":{"E":112.974106 ,"N":28.242294,"H":63.000000},"totalSats":80 ,"satellites":7,"quality":1}
"1616116874000.jpg" :{"time" :1616116874000,"valid":1, "speed" :39.083099 ,"dop":{ "h":23.420000 ,"p":51.400002 ,"v":45.750000 },"GPS":{"E":112.974174 ,"N":28.242374,"H":64.000000},"totalSats":80 ,"satellites":4,"quality":1}
"1616116875000.jpg" :{"time" :1616116875000,"valid":1, "speed" :37.394051 ,"dop":{ "h":1.970000 ,"p":2.210000 ,"v":0.990000 },"GPS":{"E":112.974220 ,"N":28.242441,"H":64.000000},"totalSats":80 ,"satellites":4,"quality":1}
"1616116876000.jpg" :{"time" :1616116876000,"valid":1, "speed" :30.571249 ,"dop":{ "h":2.180000 ,"p":2.400000 ,"v":1.000000 },"GPS":{"E":112.974152 ,"N":28.242437,"H":64.000000},"totalSats":80 ,"satellites":3,"quality":1}
"1616116877000.jpg" :{"time" :1616116877000,"valid":0, "speed" :30.571249 ,"dop":{ "h":99.989998 ,"p":99.989998 ,"v":1.000000 },"GPS":{"E":0.000000 ,"N":0.000000,"H":65.000000},"totalSats":80 ,"satellites":2,"quality":6}
"1616116878000.jpg" :{"time" :1616116878000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":65.000000},"totalSats":80 ,"satellites":2,"quality":0}
"1616116879000.jpg" :{"time" :1616116879000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":65.000000},"totalSats":80 ,"satellites":2,"quality":0}
"1616116880000.jpg" :{"time" :1616116880000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":65.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116881000.jpg" :{"time" :1616116881000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":65.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116882000.jpg" :{"time" :1616116882000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":65.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116883000.jpg" :{"time" :1616116883000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":65.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116884000.jpg" :{"time" :1616116884000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":65.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116885000.jpg" :{"time" :1616116885000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":65.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116886000.jpg" :{"time" :1616116886000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":65.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116887000.jpg" :{"time" :1616116887000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116888000.jpg" :{"time" :1616116888000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116889000.jpg" :{"time" :1616116889000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116890000.jpg" :{"time" :1616116890000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116891000.jpg" :{"time" :1616116891000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116892000.jpg" :{"time" :1616116892000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116893000.jpg" :{"time" :1616116893000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116894000.jpg" :{"time" :1616116894000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116895000.jpg" :{"time" :1616116895000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116896000.jpg" :{"time" :1616116896000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116897000.jpg" :{"time" :1616116897000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116898000.jpg" :{"time" :1616116898000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116899000.jpg" :{"time" :1616116899000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116900000.jpg" :{"time" :1616116900000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116901000.jpg" :{"time" :1616116901000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116902000.jpg" :{"time" :1616116902000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116904000.jpg" :{"time" :1616116904000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116905000.jpg" :{"time" :1616116905000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116906000.jpg" :{"time" :1616116906000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116907000.jpg" :{"time" :1616116907000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116908000.jpg" :{"time" :1616116908000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116909000.jpg" :{"time" :1616116909000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116910000.jpg" :{"time" :1616116910000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116911000.jpg" :{"time" :1616116911000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116912000.jpg" :{"time" :1616116912000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116913000.jpg" :{"time" :1616116913000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116914000.jpg" :{"time" :1616116914000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116915000.jpg" :{"time" :1616116915000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116916000.jpg" :{"time" :1616116916000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116917000.jpg" :{"time" :1616116917000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116918000.jpg" :{"time" :1616116918000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116919000.jpg" :{"time" :1616116919000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116920000.jpg" :{"time" :1616116920000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116921000.jpg" :{"time" :1616116921000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116922000.jpg" :{"time" :1616116922000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116923000.jpg" :{"time" :1616116923000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116924000.jpg" :{"time" :1616116924000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
