"1616123727000.jpg" :{"time" :1616123727000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.730000 ,"p":1.990000 ,"v":0.980000 },"GPS":{"E":112.976593 ,"N":28.239885,"H":76.000000},"totalSats":139 ,"satellites":6,"quality":1}
"1616123832000.jpg" :{"time" :1616123832000,"valid":1, "speed" :17.758150 ,"dop":{ "h":1.170000 ,"p":2.700000 ,"v":2.430000 },"GPS":{"E":112.979118 ,"N":28.238167,"H":24.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616123833000.jpg" :{"time" :1616123833000,"valid":1, "speed" :20.612700 ,"dop":{ "h":1.130000 ,"p":2.610000 ,"v":2.350000 },"GPS":{"E":112.979164 ,"N":28.238144,"H":24.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616123834000.jpg" :{"time" :1616123834000,"valid":1, "speed" :21.983551 ,"dop":{ "h":1.170000 ,"p":2.700000 ,"v":2.430000 },"GPS":{"E":112.979218 ,"N":28.238117,"H":24.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616123835000.jpg" :{"time" :1616123835000,"valid":1, "speed" :21.521051 ,"dop":{ "h":1.070000 ,"p":1.410000 ,"v":0.920000 },"GPS":{"E":112.979279 ,"N":28.238081,"H":25.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616123836000.jpg" :{"time" :1616123836000,"valid":1, "speed" :19.748751 ,"dop":{ "h":1.130000 ,"p":2.610000 ,"v":2.350000 },"GPS":{"E":112.979332 ,"N":28.238028,"H":26.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616123837000.jpg" :{"time" :1616123837000,"valid":1, "speed" :16.714750 ,"dop":{ "h":1.130000 ,"p":2.610000 ,"v":2.350000 },"GPS":{"E":112.979370 ,"N":28.237989,"H":27.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616123838000.jpg" :{"time" :1616123838000,"valid":1, "speed" :13.486500 ,"dop":{ "h":1.070000 ,"p":1.410000 ,"v":0.920000 },"GPS":{"E":112.979401 ,"N":28.237959,"H":28.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616123839000.jpg" :{"time" :1616123839000,"valid":1, "speed" :11.403400 ,"dop":{ "h":1.130000 ,"p":2.610000 ,"v":2.350000 },"GPS":{"E":112.979424 ,"N":28.237940,"H":28.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616123840000.jpg" :{"time" :1616123840000,"valid":1, "speed" :8.865200 ,"dop":{ "h":1.130000 ,"p":2.610000 ,"v":2.350000 },"GPS":{"E":112.979454 ,"N":28.237930,"H":28.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616123841000.jpg" :{"time" :1616123841000,"valid":1, "speed" :6.108700 ,"dop":{ "h":1.130000 ,"p":2.610000 ,"v":2.350000 },"GPS":{"E":112.979469 ,"N":28.237923,"H":29.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616123842000.jpg" :{"time" :1616123842000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.070000 ,"p":1.410000 ,"v":0.920000 },"GPS":{"E":112.979469 ,"N":28.237919,"H":29.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616123843000.jpg" :{"time" :1616123843000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.070000 ,"p":1.410000 ,"v":0.920000 },"GPS":{"E":112.979469 ,"N":28.237921,"H":29.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616123844000.jpg" :{"time" :1616123844000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.010000 ,"p":1.330000 ,"v":0.860000 },"GPS":{"E":112.979469 ,"N":28.237917,"H":28.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616123845000.jpg" :{"time" :1616123845000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.010000 ,"p":1.320000 ,"v":0.860000 },"GPS":{"E":112.979469 ,"N":28.237911,"H":28.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616123846000.jpg" :{"time" :1616123846000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.010000 ,"p":1.320000 ,"v":0.860000 },"GPS":{"E":112.979469 ,"N":28.237915,"H":28.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616123847000.jpg" :{"time" :1616123847000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.010000 ,"p":1.320000 ,"v":0.860000 },"GPS":{"E":112.979477 ,"N":28.237913,"H":27.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616123848000.jpg" :{"time" :1616123848000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.010000 ,"p":1.320000 ,"v":0.860000 },"GPS":{"E":112.979477 ,"N":28.237909,"H":27.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616123849000.jpg" :{"time" :1616123849000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.010000 ,"p":1.330000 ,"v":0.860000 },"GPS":{"E":112.979477 ,"N":28.237909,"H":27.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616123850000.jpg" :{"time" :1616123850000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.010000 ,"p":1.320000 ,"v":0.860000 },"GPS":{"E":112.979477 ,"N":28.237906,"H":27.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616123851000.jpg" :{"time" :1616123851000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.010000 ,"p":1.320000 ,"v":0.860000 },"GPS":{"E":112.979477 ,"N":28.237904,"H":27.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616123852000.jpg" :{"time" :1616123852000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.030000 ,"p":1.350000 ,"v":0.870000 },"GPS":{"E":112.979477 ,"N":28.237906,"H":27.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616123853000.jpg" :{"time" :1616123853000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.030000 ,"p":1.350000 ,"v":0.870000 },"GPS":{"E":112.979477 ,"N":28.237906,"H":27.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616123854000.jpg" :{"time" :1616123854000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.030000 ,"p":1.350000 ,"v":0.870000 },"GPS":{"E":112.979477 ,"N":28.237909,"H":27.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616123855000.jpg" :{"time" :1616123855000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.030000 ,"p":1.350000 ,"v":0.870000 },"GPS":{"E":112.979477 ,"N":28.237904,"H":27.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616123856000.jpg" :{"time" :1616123856000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.030000 ,"p":1.350000 ,"v":0.870000 },"GPS":{"E":112.979477 ,"N":28.237898,"H":27.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616123857000.jpg" :{"time" :1616123857000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.030000 ,"p":1.350000 ,"v":0.870000 },"GPS":{"E":112.979477 ,"N":28.237898,"H":27.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616123858000.jpg" :{"time" :1616123858000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.030000 ,"p":1.350000 ,"v":0.870000 },"GPS":{"E":112.979477 ,"N":28.237898,"H":26.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616123859000.jpg" :{"time" :1616123859000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.030000 ,"p":1.350000 ,"v":0.870000 },"GPS":{"E":112.979477 ,"N":28.237898,"H":26.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616123860000.jpg" :{"time" :1616123860000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.030000 ,"p":1.350000 ,"v":0.870000 },"GPS":{"E":112.979477 ,"N":28.237894,"H":26.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616123861000.jpg" :{"time" :1616123861000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.030000 ,"p":1.350000 ,"v":0.870000 },"GPS":{"E":112.979485 ,"N":28.237892,"H":26.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616123862000.jpg" :{"time" :1616123862000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.110000 ,"p":1.440000 ,"v":0.920000 },"GPS":{"E":112.979485 ,"N":28.237890,"H":26.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616123863000.jpg" :{"time" :1616123863000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.110000 ,"p":1.440000 ,"v":0.920000 },"GPS":{"E":112.979485 ,"N":28.237890,"H":26.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616123864000.jpg" :{"time" :1616123864000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.110000 ,"p":1.440000 ,"v":0.920000 },"GPS":{"E":112.979485 ,"N":28.237888,"H":26.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616123865000.jpg" :{"time" :1616123865000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.110000 ,"p":1.440000 ,"v":0.920000 },"GPS":{"E":112.979485 ,"N":28.237886,"H":26.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616123866000.jpg" :{"time" :1616123866000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.110000 ,"p":1.440000 ,"v":0.920000 },"GPS":{"E":112.979485 ,"N":28.237885,"H":26.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616123867000.jpg" :{"time" :1616123867000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.110000 ,"p":1.440000 ,"v":0.920000 },"GPS":{"E":112.979485 ,"N":28.237885,"H":26.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616123868000.jpg" :{"time" :1616123868000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.110000 ,"p":1.440000 ,"v":0.920000 },"GPS":{"E":112.979485 ,"N":28.237883,"H":26.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616123869000.jpg" :{"time" :1616123869000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.110000 ,"p":1.440000 ,"v":0.920000 },"GPS":{"E":112.979485 ,"N":28.237877,"H":26.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616123870000.jpg" :{"time" :1616123870000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.110000 ,"p":1.440000 ,"v":0.920000 },"GPS":{"E":112.979485 ,"N":28.237873,"H":25.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616123871000.jpg" :{"time" :1616123871000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.110000 ,"p":1.440000 ,"v":0.920000 },"GPS":{"E":112.979485 ,"N":28.237871,"H":25.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616123872000.jpg" :{"time" :1616123872000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.110000 ,"p":1.440000 ,"v":0.920000 },"GPS":{"E":112.979492 ,"N":28.237869,"H":25.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616123873000.jpg" :{"time" :1616123873000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.110000 ,"p":1.440000 ,"v":0.920000 },"GPS":{"E":112.979485 ,"N":28.237865,"H":25.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616123874000.jpg" :{"time" :1616123874000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.110000 ,"p":1.440000 ,"v":0.920000 },"GPS":{"E":112.979485 ,"N":28.237864,"H":25.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616123875000.jpg" :{"time" :1616123875000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.110000 ,"p":1.440000 ,"v":0.920000 },"GPS":{"E":112.979485 ,"N":28.237860,"H":25.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616123876000.jpg" :{"time" :1616123876000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.110000 ,"p":1.440000 ,"v":0.920000 },"GPS":{"E":112.979485 ,"N":28.237858,"H":25.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616123877000.jpg" :{"time" :1616123877000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.070000 ,"p":1.410000 ,"v":0.920000 },"GPS":{"E":112.979485 ,"N":28.237854,"H":25.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616123878000.jpg" :{"time" :1616123878000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.070000 ,"p":1.410000 ,"v":0.920000 },"GPS":{"E":112.979485 ,"N":28.237850,"H":25.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616123879000.jpg" :{"time" :1616123879000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.070000 ,"p":1.410000 ,"v":0.920000 },"GPS":{"E":112.979485 ,"N":28.237846,"H":25.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616123880000.jpg" :{"time" :1616123880000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.070000 ,"p":1.410000 ,"v":0.920000 },"GPS":{"E":112.979477 ,"N":28.237844,"H":25.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616123881000.jpg" :{"time" :1616123881000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.070000 ,"p":1.410000 ,"v":0.920000 },"GPS":{"E":112.979477 ,"N":28.237839,"H":25.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616123882000.jpg" :{"time" :1616123882000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.070000 ,"p":1.410000 ,"v":0.920000 },"GPS":{"E":112.979477 ,"N":28.237835,"H":25.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616123883000.jpg" :{"time" :1616123883000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.070000 ,"p":1.410000 ,"v":0.920000 },"GPS":{"E":112.979485 ,"N":28.237831,"H":25.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616123884000.jpg" :{"time" :1616123884000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.070000 ,"p":1.410000 ,"v":0.920000 },"GPS":{"E":112.979485 ,"N":28.237829,"H":25.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616123885000.jpg" :{"time" :1616123885000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.070000 ,"p":1.410000 ,"v":0.920000 },"GPS":{"E":112.979500 ,"N":28.237831,"H":25.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616123886000.jpg" :{"time" :1616123886000,"valid":1, "speed" :2.815700 ,"dop":{ "h":1.070000 ,"p":1.410000 ,"v":0.920000 },"GPS":{"E":112.979507 ,"N":28.237831,"H":25.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616123887000.jpg" :{"time" :1616123887000,"valid":1, "speed" :9.727300 ,"dop":{ "h":1.070000 ,"p":1.410000 ,"v":0.920000 },"GPS":{"E":112.979523 ,"N":28.237831,"H":25.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616123888000.jpg" :{"time" :1616123888000,"valid":1, "speed" :14.938749 ,"dop":{ "h":1.140000 ,"p":2.610000 ,"v":2.350000 },"GPS":{"E":112.979568 ,"N":28.237831,"H":24.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616123889000.jpg" :{"time" :1616123889000,"valid":1, "speed" :18.644300 ,"dop":{ "h":1.140000 ,"p":2.610000 ,"v":2.350000 },"GPS":{"E":112.979614 ,"N":28.237820,"H":24.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616123890000.jpg" :{"time" :1616123890000,"valid":1, "speed" :21.465549 ,"dop":{ "h":1.140000 ,"p":2.610000 ,"v":2.350000 },"GPS":{"E":112.979668 ,"N":28.237801,"H":24.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616123891000.jpg" :{"time" :1616123891000,"valid":1, "speed" :23.528301 ,"dop":{ "h":1.140000 ,"p":2.610000 ,"v":2.350000 },"GPS":{"E":112.979729 ,"N":28.237783,"H":23.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616123892000.jpg" :{"time" :1616123892000,"valid":1, "speed" :23.589352 ,"dop":{ "h":1.070000 ,"p":1.410000 ,"v":0.920000 },"GPS":{"E":112.979797 ,"N":28.237764,"H":24.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616123893000.jpg" :{"time" :1616123893000,"valid":1, "speed" :23.145350 ,"dop":{ "h":1.140000 ,"p":2.610000 ,"v":2.350000 },"GPS":{"E":112.979866 ,"N":28.237747,"H":23.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616123894000.jpg" :{"time" :1616123894000,"valid":1, "speed" :23.184198 ,"dop":{ "h":1.140000 ,"p":2.610000 ,"v":2.350000 },"GPS":{"E":112.979935 ,"N":28.237730,"H":24.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616123895000.jpg" :{"time" :1616123895000,"valid":1, "speed" :24.893600 ,"dop":{ "h":1.140000 ,"p":2.610000 ,"v":2.350000 },"GPS":{"E":112.980011 ,"N":28.237715,"H":25.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616123896000.jpg" :{"time" :1616123896000,"valid":1, "speed" :29.117151 ,"dop":{ "h":1.070000 ,"p":1.410000 ,"v":0.920000 },"GPS":{"E":112.980103 ,"N":28.237642,"H":23.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616123897000.jpg" :{"time" :1616123897000,"valid":1, "speed" :29.829401 ,"dop":{ "h":1.140000 ,"p":2.610000 ,"v":2.350000 },"GPS":{"E":112.980186 ,"N":28.237598,"H":22.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616123898000.jpg" :{"time" :1616123898000,"valid":1, "speed" :32.284351 ,"dop":{ "h":1.140000 ,"p":2.610000 ,"v":2.350000 },"GPS":{"E":112.980278 ,"N":28.237566,"H":21.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616123899000.jpg" :{"time" :1616123899000,"valid":1, "speed" :33.066902 ,"dop":{ "h":1.180000 ,"p":2.700000 ,"v":2.430000 },"GPS":{"E":112.980370 ,"N":28.237539,"H":21.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616123900000.jpg" :{"time" :1616123900000,"valid":1, "speed" :33.055801 ,"dop":{ "h":1.180000 ,"p":2.700000 ,"v":2.430000 },"GPS":{"E":112.980453 ,"N":28.237518,"H":20.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616123901000.jpg" :{"time" :1616123901000,"valid":1, "speed" :33.453552 ,"dop":{ "h":1.180000 ,"p":2.700000 ,"v":2.430000 },"GPS":{"E":112.980545 ,"N":28.237497,"H":20.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616123902000.jpg" :{"time" :1616123902000,"valid":1, "speed" :32.730198 ,"dop":{ "h":1.150000 ,"p":1.480000 ,"v":0.930000 },"GPS":{"E":112.980637 ,"N":28.237476,"H":20.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616123903000.jpg" :{"time" :1616123903000,"valid":1, "speed" :31.412998 ,"dop":{ "h":1.240000 ,"p":2.750000 ,"v":2.460000 },"GPS":{"E":112.980728 ,"N":28.237455,"H":20.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616123904000.jpg" :{"time" :1616123904000,"valid":1, "speed" :29.727650 ,"dop":{ "h":1.240000 ,"p":2.750000 ,"v":2.460000 },"GPS":{"E":112.980812 ,"N":28.237432,"H":20.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616123905000.jpg" :{"time" :1616123905000,"valid":1, "speed" :28.758249 ,"dop":{ "h":1.110000 ,"p":1.440000 ,"v":0.920000 },"GPS":{"E":112.980888 ,"N":28.237417,"H":20.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616123906000.jpg" :{"time" :1616123906000,"valid":1, "speed" :27.359650 ,"dop":{ "h":1.500000 ,"p":3.910000 ,"v":3.610000 },"GPS":{"E":112.980965 ,"N":28.237400,"H":20.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616123907000.jpg" :{"time" :1616123907000,"valid":1, "speed" :24.958351 ,"dop":{ "h":1.140000 ,"p":2.610000 ,"v":2.350000 },"GPS":{"E":112.981033 ,"N":28.237383,"H":20.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616123908000.jpg" :{"time" :1616123908000,"valid":1, "speed" :21.534000 ,"dop":{ "h":1.140000 ,"p":2.610000 ,"v":2.350000 },"GPS":{"E":112.981094 ,"N":28.237362,"H":20.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616123909000.jpg" :{"time" :1616123909000,"valid":1, "speed" :19.795000 ,"dop":{ "h":1.070000 ,"p":1.410000 ,"v":0.920000 },"GPS":{"E":112.981148 ,"N":28.237343,"H":20.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616123910000.jpg" :{"time" :1616123910000,"valid":1, "speed" :18.107800 ,"dop":{ "h":1.140000 ,"p":2.610000 ,"v":2.350000 },"GPS":{"E":112.981194 ,"N":28.237322,"H":20.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616123911000.jpg" :{"time" :1616123911000,"valid":1, "speed" :14.840700 ,"dop":{ "h":1.140000 ,"p":2.610000 ,"v":2.350000 },"GPS":{"E":112.981239 ,"N":28.237303,"H":20.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616123912000.jpg" :{"time" :1616123912000,"valid":1, "speed" :11.566199 ,"dop":{ "h":1.180000 ,"p":2.700000 ,"v":2.430000 },"GPS":{"E":112.981270 ,"N":28.237293,"H":20.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616123913000.jpg" :{"time" :1616123913000,"valid":1, "speed" :9.046500 ,"dop":{ "h":1.180000 ,"p":2.700000 ,"v":2.430000 },"GPS":{"E":112.981300 ,"N":28.237288,"H":21.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616123914000.jpg" :{"time" :1616123914000,"valid":1, "speed" :8.970650 ,"dop":{ "h":1.180000 ,"p":2.700000 ,"v":2.430000 },"GPS":{"E":112.981316 ,"N":28.237278,"H":21.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616123915000.jpg" :{"time" :1616123915000,"valid":1, "speed" :10.594951 ,"dop":{ "h":1.180000 ,"p":2.700000 ,"v":2.430000 },"GPS":{"E":112.981339 ,"N":28.237270,"H":21.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616123916000.jpg" :{"time" :1616123916000,"valid":1, "speed" :12.332100 ,"dop":{ "h":1.180000 ,"p":2.700000 ,"v":2.430000 },"GPS":{"E":112.981369 ,"N":28.237267,"H":21.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616123917000.jpg" :{"time" :1616123917000,"valid":1, "speed" :15.445650 ,"dop":{ "h":1.180000 ,"p":2.700000 ,"v":2.430000 },"GPS":{"E":112.981415 ,"N":28.237276,"H":22.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616123918000.jpg" :{"time" :1616123918000,"valid":1, "speed" :15.504849 ,"dop":{ "h":1.180000 ,"p":2.700000 ,"v":2.430000 },"GPS":{"E":112.981461 ,"N":28.237282,"H":22.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616123919000.jpg" :{"time" :1616123919000,"valid":1, "speed" :14.533600 ,"dop":{ "h":1.100000 ,"p":1.430000 ,"v":0.920000 },"GPS":{"E":112.981499 ,"N":28.237291,"H":22.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616123920000.jpg" :{"time" :1616123920000,"valid":1, "speed" :13.347751 ,"dop":{ "h":1.180000 ,"p":2.700000 ,"v":2.430000 },"GPS":{"E":112.981544 ,"N":28.237301,"H":23.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616123921000.jpg" :{"time" :1616123921000,"valid":1, "speed" :15.059001 ,"dop":{ "h":1.180000 ,"p":2.700000 ,"v":2.430000 },"GPS":{"E":112.981590 ,"N":28.237303,"H":24.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616123922000.jpg" :{"time" :1616123922000,"valid":1, "speed" :15.092300 ,"dop":{ "h":1.180000 ,"p":2.700000 ,"v":2.430000 },"GPS":{"E":112.981636 ,"N":28.237303,"H":24.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616123923000.jpg" :{"time" :1616123923000,"valid":1, "speed" :19.162300 ,"dop":{ "h":1.180000 ,"p":2.700000 ,"v":2.430000 },"GPS":{"E":112.981689 ,"N":28.237299,"H":24.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616123924000.jpg" :{"time" :1616123924000,"valid":1, "speed" :21.532150 ,"dop":{ "h":1.180000 ,"p":2.700000 ,"v":2.430000 },"GPS":{"E":112.981750 ,"N":28.237295,"H":24.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616123925000.jpg" :{"time" :1616123925000,"valid":1, "speed" :21.637600 ,"dop":{ "h":1.180000 ,"p":2.700000 ,"v":2.430000 },"GPS":{"E":112.981812 ,"N":28.237289,"H":24.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616123926000.jpg" :{"time" :1616123926000,"valid":1, "speed" :23.112049 ,"dop":{ "h":1.100000 ,"p":1.430000 ,"v":0.920000 },"GPS":{"E":112.981880 ,"N":28.237284,"H":24.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616123927000.jpg" :{"time" :1616123927000,"valid":1, "speed" :23.108351 ,"dop":{ "h":1.180000 ,"p":2.700000 ,"v":2.430000 },"GPS":{"E":112.981949 ,"N":28.237276,"H":24.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616123928000.jpg" :{"time" :1616123928000,"valid":1, "speed" :23.017700 ,"dop":{ "h":1.180000 ,"p":2.700000 ,"v":2.430000 },"GPS":{"E":112.982018 ,"N":28.237276,"H":25.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616123929000.jpg" :{"time" :1616123929000,"valid":1, "speed" :20.838400 ,"dop":{ "h":1.180000 ,"p":2.700000 ,"v":2.430000 },"GPS":{"E":112.982079 ,"N":28.237276,"H":24.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616123930000.jpg" :{"time" :1616123930000,"valid":1, "speed" :21.439650 ,"dop":{ "h":1.180000 ,"p":2.700000 ,"v":2.430000 },"GPS":{"E":112.982132 ,"N":28.237276,"H":25.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616123931000.jpg" :{"time" :1616123931000,"valid":1, "speed" :21.915100 ,"dop":{ "h":1.180000 ,"p":2.700000 ,"v":2.430000 },"GPS":{"E":112.982201 ,"N":28.237278,"H":25.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616123932000.jpg" :{"time" :1616123932000,"valid":1, "speed" :23.546799 ,"dop":{ "h":1.180000 ,"p":2.700000 ,"v":2.430000 },"GPS":{"E":112.982277 ,"N":28.237278,"H":25.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616123933000.jpg" :{"time" :1616123933000,"valid":1, "speed" :24.338600 ,"dop":{ "h":1.180000 ,"p":2.700000 ,"v":2.430000 },"GPS":{"E":112.982338 ,"N":28.237286,"H":24.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616123934000.jpg" :{"time" :1616123934000,"valid":1, "speed" :25.176651 ,"dop":{ "h":1.180000 ,"p":2.700000 ,"v":2.430000 },"GPS":{"E":112.982414 ,"N":28.237274,"H":25.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616123935000.jpg" :{"time" :1616123935000,"valid":1, "speed" :23.826149 ,"dop":{ "h":1.180000 ,"p":2.700000 ,"v":2.430000 },"GPS":{"E":112.982483 ,"N":28.237270,"H":25.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616123936000.jpg" :{"time" :1616123936000,"valid":1, "speed" :18.818199 ,"dop":{ "h":1.180000 ,"p":2.700000 ,"v":2.430000 },"GPS":{"E":112.982544 ,"N":28.237272,"H":24.000000},"totalSats":80 ,"satellites":11,"quality":1}
